,Soprano,Alto,Tenor,Bass
201,0,9,5,5
179,7,0,4,0
15,7,7,2,B
170,4,0,7,0
40,2,B,7,7
178,7,0,4,0
160,0,9,5,5
171,4,0,7,0
156,4,A,7,0
104,7,0,7,4
99,7,0,2,4
146,5,B,7,7
155,4,0,7,4
218,4,0,7,0
223,7,2,7,0
94,5,B,5,2
135,5,2,9,5
135,5,2,9,5
34,2,B,5,2
95,5,B,5,2
194,2,B,5,7
17,4,7,0,0
103,7,2,5,4
210,2,B,7,7
129,4,B,4,7
225,7,2,7,B
46,9,7,4,0
202,2,B,5,4
111,4,0,7,0
87,4,0,7,0
84,4,0,7,0
58,7,9,4,0
219,4,0,7,0
139,7,2,7,4
3,0,7,4,0
191,4,0,7,0
75,2,B,5,7
74,2,B,5,7
155,4,0,7,4
182,5,B,5,2
89,4,0,7,0
178,7,0,4,0
236,2,0,9,5
39,4,0,7,0
214,4,0,9,5
43,2,B,7,7
72,2,B,7,7
233,2,7,2,A
151,4,0,7,2
46,2,B,7,7
199,2,5,9,5
201,0,9,5,5
131,4,0,4,7
25,0,4,0,9
175,7,2,5,B
132,5,2,9,5
121,0,9,4,9
253,2,B,2,7
49,4,0,7,0
26,0,4,0,9
33,4,0,7,0
173,7,2,7,B
2,0,7,4,0
73,2,B,7,7
8,0,9,5,9
20,4,7,B,7
210,2,B,7,7
50,4,0,7,0
92,5,9,5,2
27,0,4,0,9
23,2,7,B,7
39,4,0,7,0
77,0,7,4,0
53,7,7,2,B
144,5,0,7,7
130,4,0,4,7
50,4,0,7,0
102,7,2,5,4
154,4,0,7,4
134,5,2,9,5
122,0,9,4,9
98,7,0,2,4
180,5,B,5,2
91,4,B,7,0
54,7,7,2,B
78,0,7,4,0
7,0,7,4,0
4,0,7,4,0
104,7,0,7,4
89,4,0,7,0
35,2,B,5,2
101,7,0,4,4
8,0,9,5,9
66,4,0,7,4
134,5,2,9,5
64,4,0,7,4
176,7,2,4,0
64,4,0,7,4
235,4,0,9,7
7,0,7,4,0
164,0,9,5,5
230,5,B,9,9
112,2,B,7,7
69,2,0,9,5
98,7,0,2,4
158,4,A,7,0
172,7,2,7,B
23,7,4,A,0
161,0,9,5,5
176,7,2,4,0
43,2,B,7,7
210,2,B,7,7
198,0,9,4,7
232,4,0,9,9
2,0,7,4,0
114,2,B,7,7
11,0,9,4,9
32,0,9,5,4
140,7,0,7,4
128,4,B,4,7
22,2,7,B,7
146,5,B,7,7
171,4,0,7,0
0,0,7,4,0
57,7,9,4,0
103,7,2,5,4
115,2,B,7,7
167,0,9,5,5
125,4,9,0,9
191,4,0,7,0
102,7,2,5,4
190,4,0,7,0
225,7,2,7,B
190,4,0,7,0
137,7,2,7,4
116,2,B,7,7
178,7,0,4,0
58,7,9,4,0
193,2,B,7,7
57,7,9,4,0
94,5,B,5,2
149,4,0,7,0
166,0,9,5,5
4,0,7,4,0
181,5,2,9,2
171,4,0,7,0
29,0,9,5,5
26,0,4,0,9
209,2,B,7,7
80,0,7,4,0
152,4,0,7,4
133,5,2,9,5
148,4,0,7,0
115,2,B,7,7
89,4,0,7,0
194,2,B,5,7
86,4,0,7,0
58,7,9,4,0
240,2,B,7,7
59,7,9,4,0
190,4,0,7,0
201,0,9,5,5
195,2,B,5,7
36,4,0,7,0
59,7,9,4,0
129,4,B,4,7
62,5,B,5,2
126,4,9,0,9
138,7,2,7,4
70,2,0,9,5
26,0,4,0,9
3,0,7,4,0
38,4,0,7,0
2,0,7,4,0
135,5,2,9,5
113,2,B,7,7
31,2,B,7,7
165,0,9,5,5
191,4,0,7,0
85,4,0,7,0
66,4,0,7,4
225,7,2,7,B
33,0,9,5,4
107,5,B,7,2
61,5,B,5,2
217,4,0,7,0
109,4,0,7,0
93,5,9,5,2
73,2,B,7,7
123,0,9,4,9
8,0,9,5,9
141,7,0,7,4
275,A,7,2,7
218,4,0,7,0
53,7,7,2,B
18,4,7,0,0
208,2,B,7,7
144,5,0,7,7
165,0,9,5,5
9,0,9,0,5
68,2,0,9,5
20,4,7,B,7
0,0,7,4,0
55,7,7,2,B
73,2,B,7,7
6,0,7,4,0
77,0,7,4,0
147,5,B,7,7
53,7,7,2,B
122,0,9,4,9
210,2,B,7,7
23,2,7,B,7
90,4,B,7,0
19,4,7,0,0
15,7,7,2,B
75,2,B,5,7
207,4,0,7,0
3,0,7,4,0
100,7,0,4,4
211,2,B,7,7
89,4,0,7,0
219,4,0,7,0
16,4,7,0,0
183,5,B,5,2
28,0,9,5,5
83,0,7,4,0
90,4,B,7,0
156,4,A,7,0
10,0,9,4,9
21,4,7,B,7
127,4,9,0,9
82,0,7,4,0
122,0,9,4,9
71,2,0,9,5
145,5,0,7,7
94,5,B,5,2
45,2,B,7,7
102,7,2,5,4
209,2,B,7,7
43,2,B,7,7
104,7,0,7,4
85,4,0,7,0
192,2,B,7,7
153,4,0,7,4
101,7,0,4,4
20,4,7,B,7
172,7,2,7,B
40,2,B,7,7
213,2,B,7,7
196,0,B,4,9
25,0,4,0,9
95,5,B,5,2
140,7,0,7,4
70,2,0,9,5
155,4,0,7,4
94,5,B,5,2
64,4,0,7,4
200,0,9,5,5
98,7,0,2,4
173,7,2,7,B
208,2,B,7,7
184,4,0,7,4
27,0,4,0,9
152,4,0,7,4
73,2,B,7,7
172,7,2,7,B
180,5,B,5,2
101,7,0,4,4
13,7,7,2,B
59,7,9,4,0
51,4,0,7,0
191,4,0,7,0
117,2,B,7,7
24,0,4,0,9
54,7,7,2,B
117,2,B,7,7
46,2,B,7,7
118,2,B,7,7
131,5,0,2,B
2,0,7,4,0
106,5,B,7,2
225,7,2,7,B
229,5,0,9,9
94,5,B,5,2
54,7,7,2,B
92,5,9,5,2
63,5,B,5,2
93,5,9,5,2
136,7,2,7,4
23,2,7,B,7
24,7,2,B,7
209,2,B,7,7
73,2,B,7,7
29,2,B,7,7
102,7,2,5,4
80,0,7,4,0
189,4,0,7,0
10,0,9,4,9
12,7,7,2,B
61,5,B,5,2
23,2,7,B,7
211,2,B,7,7
8,0,9,5,9
226,7,2,7,B
174,7,2,5,B
69,2,0,9,5
115,2,B,7,7
92,5,9,5,2
134,5,2,9,5
61,5,B,5,2
116,2,B,7,7
133,5,2,9,5
110,9,7,4,0
40,2,B,7,7
31,0,7,4,5
146,5,B,7,7
11,0,9,4,9
82,0,7,4,0
53,7,7,2,B
90,7,2,B,7
31,0,7,4,5
170,4,0,7,0
59,7,9,4,0
160,0,9,5,5
153,4,0,7,4
132,5,2,9,5
62,5,B,5,2
106,5,B,7,2
228,5,0,9,9
249,B,7,2,5
203,2,B,5,4
84,4,0,7,0
80,0,7,4,0
15,7,7,2,B
84,4,0,7,0
11,0,9,4,9
197,0,B,4,9
64,4,0,7,4
142,7,0,7,5
11,0,9,4,9
38,4,0,7,0
125,4,9,0,9
109,4,0,7,0
17,4,7,0,0
98,7,0,2,4
144,0,7,7,4
137,7,2,7,4
124,4,9,0,9
57,7,9,4,0
20,4,7,B,7
79,0,7,4,0
234,4,0,9,7
138,7,2,7,4
235,4,0,9,7
46,2,B,7,7
88,4,0,7,0
184,4,0,7,4
138,7,2,7,4
163,0,9,5,5
233,4,0,9,9
89,4,0,7,0
173,7,2,7,B
26,0,4,0,9
73,2,B,7,7
171,4,0,7,0
223,7,2,7,0
3,0,7,4,0
41,2,B,7,7
198,0,9,4,7
81,0,7,4,0
118,2,B,7,7
13,7,7,2,B
103,7,2,5,4
26,0,4,0,9
1,0,7,4,0
21,4,7,B,7
165,0,9,5,5
142,7,0,7,5
16,4,7,0,0
136,7,2,7,4
55,7,7,2,B
108,4,0,7,0
207,2,7,7,7
246,0,7,0,7
114,2,B,7,7
75,2,B,5,7
235,4,0,9,7
115,2,B,7,7
18,4,7,0,0
12,7,7,2,B
10,0,9,4,9
132,5,2,9,5
87,4,0,7,0
26,0,4,0,9
204,4,0,7,2
101,7,0,4,4
96,7,0,4,4
197,0,B,4,9
114,2,B,7,7
79,0,7,4,0
111,4,0,7,0
100,7,0,4,4
19,4,7,0,0
299,4,0,7,B
144,5,0,7,7
1,0,7,4,0
38,4,0,7,0
242,2,B,5,7
182,5,B,5,2
85,4,0,7,0
63,5,B,5,2
191,4,0,7,0
50,4,0,7,0
105,7,0,7,4
195,2,B,5,7
151,9,2,6,2
48,4,0,7,0
172,7,2,7,B
129,5,0,0,9
103,7,2,5,4
201,0,9,5,5
136,7,2,7,4
58,7,9,4,0
15,7,7,2,B
6,0,7,4,0
143,7,0,7,5
4,0,7,4,0
189,4,0,7,0
214,2,B,7,7
19,4,7,0,0
33,0,9,5,4
163,0,9,5,5
77,0,7,4,0
55,7,7,2,B
25,0,4,0,9
111,4,0,7,0
76,0,7,4,0
131,4,0,4,7
195,2,B,5,7
59,7,9,4,0
117,2,B,7,7
153,4,0,7,4
139,7,2,7,4
51,4,0,7,0
91,4,B,7,0
190,4,0,7,0
52,7,7,2,B
17,4,7,0,0
103,7,2,5,4
118,2,B,7,7
169,4,0,7,0
182,5,B,5,2
64,4,0,7,4
153,4,0,7,4
220,7,2,7,0
36,4,0,7,0
103,7,2,5,4
140,7,0,7,4
93,5,9,5,2
162,0,9,5,5
185,4,0,7,4
46,2,B,7,7
191,4,0,7,0
66,4,0,7,4
72,2,B,7,7
139,7,2,7,4
138,7,2,7,4
109,4,0,7,0
140,4,7,4,0
76,0,7,4,0
203,2,B,5,4
75,2,B,5,7
70,5,B,2,7
163,0,9,5,5
23,2,7,B,7
83,0,7,4,0
62,4,9,0,9
210,2,B,7,7
48,4,0,7,0
213,2,B,7,7
143,7,0,7,5
116,2,B,7,7
37,4,0,7,0
197,0,B,4,9
235,4,0,9,7
48,4,0,7,0
38,4,0,7,0
18,4,7,0,0
234,4,0,9,7
46,2,B,7,7
128,4,B,4,7
26,0,4,0,9
68,2,0,9,5
83,0,7,4,0
176,7,2,4,0
203,2,B,5,4
97,7,0,4,4
103,7,2,5,4
70,2,0,9,5
43,2,B,7,7
51,4,0,7,0
122,0,9,4,9
233,4,0,9,9
179,7,0,4,0
62,5,B,5,2
154,4,0,7,4
48,4,0,7,0
85,4,0,7,0
132,5,2,9,5
92,5,9,5,2
209,2,B,7,7
71,2,0,9,5
65,4,0,7,4
134,5,2,9,5
217,4,0,7,0
171,4,0,7,0
27,0,4,0,9
13,7,7,2,B
44,2,B,7,7
122,0,9,4,9
135,5,2,9,5
40,2,B,7,7
128,4,B,4,7
79,0,7,4,0
54,7,7,2,B
17,4,7,0,0
161,0,9,5,5
154,4,0,7,4
29,9,0,5,5
83,0,7,4,0
15,7,7,2,B
27,0,4,0,9
77,0,7,4,0
162,0,9,5,5
168,4,0,7,0
114,2,B,7,7
46,2,B,7,7
227,7,2,7,B
2,0,7,4,0
201,0,9,5,5
61,5,B,5,2
10,0,9,4,9
42,2,B,7,7
170,4,0,7,0
176,7,2,4,0
22,2,7,B,7
4,0,7,4,0
131,4,0,4,7
108,4,0,7,0
46,2,B,7,7
141,7,0,7,4
39,4,0,7,0
50,4,0,7,0
125,4,9,0,9
113,2,B,7,7
97,7,0,4,4
171,4,0,7,0
241,2,B,7,7
27,0,4,0,9
139,7,2,7,4
52,7,7,2,B
36,4,0,7,0
2,0,7,4,0
127,7,2,4,0
2,0,7,4,0
7,0,7,4,0
193,2,B,7,7
124,4,9,0,9
8,0,9,5,9
55,7,7,2,B
6,0,7,4,0
48,4,0,7,0
102,7,2,5,4
87,4,0,7,0
31,0,7,4,5
99,7,0,2,4
151,4,0,7,2
15,7,7,2,B
70,2,0,9,5
98,7,0,2,4
114,2,B,7,7
216,4,0,7,0
254,2,B,7,7
114,2,B,7,7
57,7,9,4,0
81,0,7,4,0
85,4,0,7,0
82,0,7,4,0
144,5,0,7,7
30,0,7,4,5
221,7,2,7,0
95,5,B,5,2
226,7,2,7,B
132,5,2,9,5
36,4,0,7,0
242,2,B,5,7
97,7,0,4,4
150,9,2,6,2
97,7,0,4,4
86,4,0,7,0
88,4,0,7,0
166,0,9,5,5
81,0,7,4,0
28,0,9,5,5
81,0,7,4,0
39,4,0,7,0
9,0,9,5,9
194,2,B,5,7
152,4,0,7,4
24,7,2,B,7
15,7,7,2,B
171,4,0,7,0
10,0,9,4,9
65,4,0,7,4
77,0,7,4,0
194,2,B,5,7
58,7,9,4,0
147,5,B,7,7
183,5,B,5,2
78,0,7,4,0
14,7,7,2,B
28,0,9,5,5
54,7,7,2,B
0,0,7,4,0
15,7,7,2,B
235,4,0,9,7
154,4,0,7,4
22,2,7,B,7
175,7,2,5,B
172,7,2,7,B
61,5,B,5,2
23,2,7,B,7
14,7,7,2,B
31,0,7,4,5
223,7,2,7,0
2,0,7,4,0
55,7,7,2,B
169,4,0,7,0
190,4,0,7,0
66,4,0,7,4
0,0,7,4,0
233,4,0,9,9
90,4,B,7,0
132,5,2,9,5
168,4,0,7,0
94,5,B,5,2
159,4,A,7,0
99,7,0,2,4
142,7,0,7,5
26,0,4,0,9
14,7,7,2,B
73,2,B,7,7
141,7,0,7,4
8,0,9,5,9
48,4,0,7,0
20,9,6,2,2
117,2,B,7,7
164,0,9,5,5
8,0,9,5,9
24,0,4,0,9
48,4,0,7,0
54,7,7,2,B
138,7,2,7,4
8,0,9,5,9
152,4,0,7,4
98,7,0,2,4
141,7,0,7,4
124,7,0,4,0
173,7,2,7,B
192,2,B,7,7
124,4,9,0,9
1,0,7,4,0
146,5,B,7,7
239,2,0,9,5
102,7,2,5,4
1,0,7,4,0
241,2,B,7,7
25,0,4,0,9
196,0,B,4,9
52,7,7,2,B
66,4,0,7,4
39,4,0,7,0
121,0,9,4,9
10,0,9,4,9
57,7,9,4,0
68,2,0,9,5
138,7,2,7,4
53,7,7,2,B
25,0,4,0,9
64,0,9,4,9
121,0,9,4,9
135,5,2,9,5
133,5,2,9,5
7,0,7,4,0
24,0,4,0,9
39,2,9,6,2
99,7,0,2,4
227,7,2,7,B
160,0,9,5,5
15,7,7,2,B
107,5,B,7,2
211,2,B,7,7
184,4,0,7,4
5,0,7,4,0
68,2,0,9,5
162,0,9,5,5
145,5,0,7,7
109,4,0,7,0
78,0,7,4,0
204,4,0,7,2
239,2,0,9,5
198,0,9,4,7
23,2,7,B,7
140,7,0,7,4
108,4,0,7,0
26,0,4,0,9
83,0,7,4,0
179,7,0,4,0
60,5,B,5,2
107,5,B,7,2
214,2,B,7,7
147,5,B,7,7
102,7,2,5,4
62,5,B,5,2
80,0,7,4,0
110,4,0,7,0
116,2,B,7,7
67,4,0,7,4
8,0,9,5,9
56,7,9,4,0
40,2,B,7,7
142,4,9,4,0
217,4,0,7,0
114,2,B,7,7
145,5,0,7,7
172,7,2,7,B
126,4,9,0,9
174,7,2,5,B
188,4,0,7,0
10,0,9,4,9
121,0,9,4,9
164,0,9,5,5
138,7,2,7,4
26,0,4,0,9
217,2,7,B,7
54,7,7,2,B
25,0,4,0,9
99,7,0,2,4
95,0,7,4,0
37,2,B,6,2
221,7,2,7,0
198,0,9,4,7
104,7,0,7,4
46,2,B,7,7
124,4,9,0,9
93,5,9,5,2
21,4,7,B,7
31,0,7,4,5
77,0,7,4,0
107,5,B,7,2
213,2,B,7,7
47,2,B,7,7
93,5,9,5,2
165,0,9,5,5
23,2,7,B,7
163,0,9,5,5
32,0,9,5,4
74,2,B,5,7
3,0,7,4,0
232,7,7,2,B
183,5,B,5,2
143,7,0,7,5
16,A,7,2,7
102,7,2,5,4
186,4,0,7,4
72,2,B,7,7
46,2,B,7,7
165,0,9,5,5
173,7,2,7,B
168,4,0,7,0
237,2,0,9,5
65,4,0,7,4
145,5,0,7,7
67,4,0,7,4
98,7,0,2,4
58,7,9,4,0
116,2,B,7,7
189,4,0,7,0
33,0,9,5,4
44,2,B,7,7
101,7,0,4,4
109,4,0,7,0
2,0,7,4,0
101,7,0,4,4
57,7,9,4,0
127,4,9,0,9
120,0,9,4,9
23,2,7,B,7
3,0,7,4,0
41,2,B,7,7
17,4,7,0,0
7,0,7,4,0
202,2,B,5,4
103,7,2,5,4
124,4,9,0,9
133,5,2,9,5
56,7,9,4,0
118,2,B,7,7
136,7,2,7,4
12,7,7,2,B
136,7,2,7,4
183,5,B,5,2
176,7,2,4,0
139,7,2,7,4
45,2,B,7,7
110,4,0,7,0
58,7,9,4,0
73,2,B,7,7
172,7,2,7,B
22,2,7,B,7
173,7,2,7,B
213,2,B,7,7
44,2,B,7,7
94,5,B,5,2
56,7,9,4,0
3,0,7,4,0
101,7,0,4,4
191,4,0,7,0
54,7,7,2,B
232,4,0,9,9
113,2,B,7,7
185,4,0,7,4
1,0,7,4,0
241,2,B,7,7
6,0,7,4,0
53,7,7,2,B
10,0,9,4,9
168,4,0,7,0
112,2,B,7,7
86,4,0,7,0
0,0,7,4,0
41,2,B,7,7
238,2,0,9,5
95,5,B,5,2
237,2,0,9,5
178,7,0,4,0
15,7,7,2,B
71,2,0,9,5
147,5,B,7,7
46,2,B,7,7
159,4,A,7,0
45,2,B,7,7
154,4,0,7,4
204,4,0,7,2
59,7,9,4,0
158,4,A,7,0
77,0,7,4,0
1,4,0,7,0
91,4,B,7,0
125,7,4,B,4
16,4,7,0,0
100,7,0,4,4
97,7,0,4,4
155,4,0,7,4
32,4,0,7,0
112,2,B,7,7
16,4,7,0,0
236,2,0,9,5
34,2,B,5,2
199,0,9,4,7
115,2,B,7,7
65,4,0,7,4
104,7,0,7,4
95,5,B,5,2
175,7,2,5,B
56,7,9,4,0
11,0,9,B,5
1,0,7,4,0
13,7,7,2,B
77,0,7,4,0
123,0,9,4,9
81,0,7,4,0
25,0,4,0,9
217,4,0,7,0
96,7,0,4,4
138,7,2,7,4
174,7,2,5,B
58,7,9,4,0
66,4,0,7,4
1,0,7,4,0
61,5,B,5,2
21,4,7,B,7
75,2,B,5,7
37,4,0,7,0
1,0,7,4,0
166,0,9,5,5
108,B,7,4,2
171,4,0,7,0
183,5,B,5,2
193,2,B,7,7
238,2,0,9,5
68,2,0,9,5
87,4,0,7,0
5,0,7,4,0
7,0,7,4,0
34,2,B,5,2
206,4,0,7,0
117,2,B,7,7
24,0,4,0,9
8,0,9,5,9
27,0,4,0,9
88,4,0,7,0
103,7,2,5,4
148,4,0,7,0
60,5,B,5,2
52,7,7,2,B
147,5,B,7,7
188,4,0,7,0
189,4,0,7,0
134,5,2,9,5
66,9,0,4,5
225,7,2,7,B
135,5,2,9,5
11,0,9,4,9
111,4,0,7,0
170,4,0,7,0
233,4,0,9,9
45,2,B,7,7
113,2,B,7,7
73,0,9,0,5
174,7,2,5,B
144,5,0,7,7
191,4,0,7,0
93,5,9,5,2
238,2,0,9,5
182,5,B,5,2
78,0,7,4,0
46,2,B,7,7
127,4,9,0,9
155,4,0,7,4
164,0,9,5,5
65,4,0,7,4
91,4,B,7,0
101,7,0,4,4
220,7,2,7,0
152,4,0,7,4
136,7,2,7,4
163,0,9,5,5
5,0,7,4,0
24,0,4,0,9
36,4,0,7,0
50,4,0,7,0
74,2,B,5,7
127,4,9,0,9
200,0,9,5,5
112,2,B,7,7
235,4,0,9,7
127,4,9,0,9
161,0,9,5,5
24,0,4,0,9
191,4,0,7,0
139,7,2,7,4
131,4,0,4,7
39,4,0,7,0
46,2,B,7,7
114,2,B,7,7
5,0,7,4,0
148,4,0,7,0
22,2,7,B,7
210,2,B,7,7
95,5,B,5,2
108,4,0,7,0
54,7,7,2,B
96,7,0,4,4
141,7,0,7,4
37,4,0,7,0
36,4,0,7,0
26,0,4,0,9
80,0,7,4,0
36,4,0,7,0
197,0,B,4,9
0,0,7,4,0
105,7,0,7,4
195,2,B,5,7
227,7,2,7,B
176,7,2,4,0
192,2,B,7,7
208,2,B,7,7
194,2,B,5,7
201,0,9,5,5
39,4,0,7,0
171,4,0,7,0
162,0,9,5,5
67,4,0,7,4
225,7,2,7,B
90,0,7,4,0
164,0,9,5,5
94,5,B,5,2
128,4,B,4,7
124,4,9,0,9
5,0,7,4,0
46,2,B,7,7
168,4,0,7,0
35,2,B,5,2
78,0,7,4,0
6,0,7,4,0
168,4,0,7,0
211,2,B,7,7
91,4,B,7,0
85,0,7,4,0
171,4,0,7,0
24,0,4,0,9
183,5,B,5,2
140,7,0,7,4
134,5,2,9,5
156,4,A,7,0
127,4,9,0,9
49,4,0,7,0
124,4,9,0,9
49,4,0,7,0
78,0,7,4,0
49,7,2,2,B
108,4,0,7,0
203,2,B,5,4
27,0,4,0,9
162,0,9,5,5
21,4,7,B,7
161,0,9,5,5
145,5,0,7,7
12,7,7,2,B
38,4,0,7,0
165,0,9,5,5
33,0,9,5,4
217,4,0,7,0
109,4,0,7,0
137,7,2,7,4
93,5,9,5,2
54,7,7,2,B
42,2,B,7,7
160,0,9,5,5
130,4,0,4,7
2,0,7,4,0
142,7,0,7,5
54,7,7,2,B
182,5,B,5,2
133,5,2,9,5
74,2,B,5,7
179,7,0,4,0
15,7,7,2,B
81,0,7,4,0
153,4,0,7,4
106,5,B,7,2
143,7,0,7,5
168,4,0,7,0
57,7,9,4,0
61,5,B,5,2
167,0,9,5,5
26,7,2,B,7
126,4,9,0,9
116,2,B,7,7
9,0,9,5,9
137,7,2,7,4
100,7,0,4,4
54,7,7,2,B
175,7,2,5,B
53,7,7,2,B
65,4,0,7,4
106,5,B,7,2
172,7,2,7,B
107,5,B,7,2
95,5,B,5,2
75,2,B,5,7
204,4,0,7,2
59,7,9,4,0
152,4,0,7,4
99,7,0,2,4
57,7,9,4,0
143,7,0,7,5
185,4,0,7,4
60,5,B,5,2
173,7,2,7,B
50,4,0,7,0
1,0,7,4,0
120,0,9,4,9
50,4,0,7,0
120,0,9,4,9
43,4,0,4,9
124,4,9,0,9
107,5,B,7,2
169,4,0,7,0
138,7,2,7,4
160,0,9,5,5
140,0,0,7,4
19,4,7,0,0
181,5,B,5,2
120,0,9,4,9
187,4,0,7,4
110,4,0,7,0
85,4,0,7,0
105,7,0,7,4
110,4,0,7,0
111,4,0,7,0
72,2,B,7,7
128,4,B,4,7
43,2,B,7,7
106,5,B,7,2
82,0,7,4,0
5,0,7,4,0
179,7,0,4,0
52,7,7,2,B
19,4,7,0,0
21,4,7,B,7
2,0,7,4,0
155,4,0,7,4
173,7,2,7,B
213,2,B,7,7
70,2,0,9,5
45,2,B,7,7
30,0,7,4,5
51,4,0,7,0
212,2,B,7,7
234,4,0,9,7
79,0,7,4,0
4,7,5,0,7
28,0,9,5,5
7,0,7,4,0
78,0,7,4,0
120,0,9,4,9
209,2,B,7,7
167,0,9,5,5
227,7,2,7,B
50,4,0,7,0
84,4,0,7,0
171,4,0,7,0
47,2,B,7,7
22,2,7,B,7
226,7,2,7,B
1,0,7,4,0
13,7,7,2,B
185,4,0,7,4
77,0,7,4,0
102,7,2,5,4
65,4,0,7,4
56,7,9,4,0
161,0,9,5,5
176,7,4,A,1
185,4,0,7,4
177,7,2,4,0
202,2,B,5,4
66,4,0,7,4
171,4,0,7,0
75,2,B,5,7
148,4,0,7,0
66,4,0,7,4
106,5,B,7,2
141,7,0,7,4
6,0,7,4,0
12,7,7,2,B
118,2,B,7,7
152,4,0,7,4
164,0,9,5,5
159,4,A,7,0
47,2,B,7,7
163,0,9,5,5
9,0,9,5,9
177,7,2,4,0
60,5,B,5,2
82,0,7,4,0
66,4,0,7,4
133,5,2,9,5
132,5,2,9,5
88,4,0,7,0
132,5,2,9,5
239,2,0,9,5
80,0,7,4,0
168,4,0,7,0
91,4,B,7,0
174,7,2,5,B
96,7,0,4,4
175,7,2,5,B
30,0,7,4,5
2,0,7,4,0
79,0,7,4,0
7,0,7,4,0
29,0,9,5,5
55,7,7,2,B
39,2,9,6,2
37,4,0,7,0
186,4,0,7,4
175,7,2,5,B
216,4,0,7,0
4,0,7,4,0
9,0,9,5,9
45,2,B,7,7
46,2,B,7,7
6,0,7,4,0
163,0,2,7,4
111,4,0,7,0
114,2,B,7,7
2,0,7,4,0
152,4,0,7,4
55,7,7,2,B
210,2,B,7,7
1,0,7,4,0
147,5,B,7,7
186,4,0,7,4
97,7,0,4,4
127,4,9,0,9
120,0,9,4,9
128,4,B,4,7
192,2,B,7,7
4,0,7,4,0
170,4,0,7,0
0,0,7,4,0
176,7,2,4,0
4,0,7,4,0
149,4,0,7,0
133,5,2,9,5
182,5,B,5,2
98,7,0,2,4
47,2,B,7,7
130,4,0,4,7
137,7,2,7,4
93,5,9,5,2
38,4,0,7,0
109,4,0,7,0
222,7,2,7,0
136,7,2,7,4
34,2,B,5,2
131,4,0,4,7
189,4,0,7,0
174,7,2,5,B
223,7,2,7,0
25,0,4,0,9
38,4,0,7,0
116,2,B,7,7
180,5,B,5,2
136,7,2,7,4
70,2,0,9,5
213,2,B,7,7
77,0,7,4,0
224,7,2,7,B
84,4,0,7,0
264,0,7,4,0
17,4,7,0,0
50,4,0,7,0
177,7,2,4,0
68,2,0,9,5
239,2,0,9,5
9,0,9,5,9
29,0,9,5,5
74,7,4,0,0
63,5,B,5,2
26,0,4,0,9
22,2,7,B,7
4,0,7,4,0
44,2,B,7,7
118,2,B,7,7
24,0,4,0,9
121,0,9,4,9
24,0,4,0,9
106,5,B,7,2
92,5,9,5,2
214,2,B,7,7
137,7,2,7,4
71,2,0,9,5
83,9,5,0,5
26,0,4,0,9
0,0,7,4,0
47,2,B,7,7
161,0,9,5,5
165,0,9,5,5
182,5,B,5,2
199,0,9,4,7
194,2,B,5,7
13,7,7,2,B
38,5,0,2,9
122,0,9,4,9
233,4,0,9,9
160,0,9,5,5
167,0,9,5,5
157,4,A,7,0
190,4,0,7,0
167,0,9,5,5
123,0,9,4,9
3,0,7,4,0
164,0,9,5,5
30,0,7,4,5
105,7,0,7,4
181,5,B,5,2
66,4,0,7,4
17,4,7,0,0
1,0,7,4,0
8,0,9,5,9
72,2,B,7,7
45,2,B,7,7
62,5,B,5,2
12,7,7,2,B
21,4,7,B,7
4,0,7,4,0
163,0,9,5,5
31,0,7,4,5
49,4,0,7,0
59,7,9,4,0
116,2,B,7,7
125,4,9,0,9
141,7,0,7,4
187,4,0,7,4
229,5,0,9,9
184,4,0,7,4
120,0,7,0,4
129,4,B,4,7
59,7,9,4,0
131,4,0,4,7
51,4,0,7,0
91,4,B,7,0
176,7,2,4,0
127,4,9,0,9
194,2,B,5,7
82,0,7,4,0
125,4,9,0,9
107,5,B,7,2
25,0,4,0,9
81,0,7,4,0
76,0,7,4,0
181,5,B,5,2
201,0,9,5,5
225,7,2,7,B
213,2,B,7,7
195,2,B,5,7
210,2,B,7,7
110,4,0,7,0
109,4,0,7,0
98,4,0,7,2
238,2,0,9,5
20,4,7,B,7
49,4,0,7,0
196,0,B,4,9
208,2,0,9,9
166,0,9,5,5
79,0,7,4,0
91,4,B,7,0
193,2,B,7,7
154,4,0,7,4
187,4,0,7,4
155,4,0,7,4
93,5,9,5,2
192,2,B,7,7
51,4,0,7,0
146,5,B,7,7
234,4,0,9,7
75,2,B,5,7
105,7,0,7,4
83,0,7,4,0
110,4,0,7,0
238,2,0,9,5
156,4,A,7,0
1,0,7,4,0
44,2,B,7,7
119,2,B,7,7
14,7,7,2,B
159,4,A,7,0
38,4,0,7,0
161,0,9,5,5
26,0,4,0,9
21,4,7,B,7
27,0,4,0,9
49,4,0,7,0
204,4,0,7,2
161,0,9,5,5
144,5,0,7,7
178,7,0,4,0
90,4,B,7,0
83,0,7,4,0
34,2,B,5,2
84,4,0,7,0
55,7,7,2,B
164,0,9,5,5
12,7,7,2,B
151,4,0,7,2
57,7,9,4,0
90,4,B,7,0
15,7,7,2,B
36,4,0,7,0
91,4,B,7,0
111,4,0,7,0
131,4,0,4,7
152,4,0,7,4
71,2,0,9,5
173,7,2,7,B
38,4,0,7,0
185,4,0,7,4
72,2,B,7,7
17,A,7,2,7
9,0,9,5,9
16,4,7,0,0
55,7,7,2,B
133,5,2,9,5
