,Soprano,Alto,Tenor,Bass
72,0,0,7,3
17,7,2,2,B
117,2,7,0,7
83,5,2,2,B
100,2,B,7,7
191,0,7,3,0
18,5,2,2,B
135,A,7,2,7
72,0,0,7,3
97,3,0,7,3
10,0,0,7,3
88,2,B,7,7
164,3,0,7,3
106,0,A,3,8
166,3,0,7,5
144,A,7,2,7
18,5,2,2,B
129,2,5,A,A
67,3,0,7,0
65,3,0,7,0
138,9,6,2,0
2,3,0,7,0
147,A,A,2,5
140,7,7,2,A
23,3,9,5,0
96,3,0,7,3
32,3,0,7,3
125,0,5,0,9
4,2,B,5,2
4,2,B,5,2
58,0,7,3,0
63,2,B,7,7
57,0,7,3,0
135,A,7,2,7
70,2,B,5,2
122,0,7,3,0
43,0,A,3,8
217,2,7,B,7
63,2,B,7,7
124,0,5,0,9
178,0,7,3,5
33,3,0,7,3
27,2,B,7,7
105,0,0,3,8
93,5,B,8,2
206,7,A,1,4
82,5,2,2,B
156,A,2,7,7
137,9,6,2,2
138,9,6,2,0
201,5,8,0,8
13,7,B,5,2
195,7,7,2,B
182,B,7,2,7
30,5,B,8,2
7,2,B,5,2
136,9,6,2,2
113,3,7,B,7
48,3,7,B,7
48,3,7,B,7
35,3,0,7,5
136,9,6,2,2
77,7,B,5,2
139,9,6,2,0
197,3,7,0,0
95,5,B,8,2
77,7,B,5,2
12,7,B,5,2
63,2,B,7,7
128,2,5,A,A
210,5,B,7,5
16,7,2,2,B
61,2,B,7,7
108,2,8,5,7
217,2,7,B,7
16,7,2,2,B
185,0,7,3,0
215,3,0,9,6
101,2,B,7,7
24,0,0,3,0
16,7,2,2,B
52,2,7,0,7
7,2,B,5,2
207,7,A,1,4
37,2,B,7,7
139,9,6,2,0
119,2,7,B,7
25,2,B,7,7
34,3,0,7,5
219,2,7,B,7
99,3,0,7,5
111,5,8,5,5
118,2,7,B,7
33,3,0,7,3
104,0,0,3,8
171,2,B,7,7
65,3,0,7,0
30,5,B,8,2
56,0,7,3,0
23,3,9,5,0
168,2,B,7,7
118,2,7,B,7
128,2,5,A,A
28,5,B,8,2
44,2,8,5,7
101,2,B,7,7
34,3,0,7,5
125,0,5,0,9
186,0,7,3,0
13,7,B,5,2
47,5,8,5,5
16,7,2,2,B
171,2,B,7,7
165,3,0,7,3
74,0,0,7,3
138,9,6,2,0
77,7,B,5,2
59,0,7,3,0
120,0,7,3,0
76,7,B,5,2
22,3,9,5,0
26,2,B,7,7
132,A,7,2,7
36,2,B,7,7
104,0,0,3,8
148,0,9,3,3
145,A,7,2,7
111,5,8,5,5
124,0,5,0,9
177,0,7,3,3
79,7,0,3,0
87,3,9,5,0
16,7,2,2,B
94,5,B,8,2
45,2,8,5,7
83,5,2,2,B
199,3,7,0,A
156,A,2,7,7
44,2,8,5,7
140,7,7,2,A
87,3,9,5,0
213,3,0,9,6
163,2,0,5,8
206,7,A,1,4
45,2,8,5,7
82,5,2,2,B
137,9,6,2,2
116,2,7,0,7
32,3,0,7,3
14,7,0,3,0
129,2,5,A,A
57,0,7,3,0
25,2,B,7,7
51,3,7,0,7
113,3,7,B,7
35,3,0,7,5
186,0,7,3,0
128,2,5,A,A
5,2,B,5,2
107,0,A,3,8
111,5,8,5,5
67,3,0,7,0
137,9,6,2,2
94,5,B,8,2
93,5,B,8,2
34,3,0,7,5
4,2,B,5,2
18,5,2,2,B
122,0,7,3,0
14,3,0,7,7
43,0,A,3,8
119,2,7,B,7
26,2,B,7,7
112,3,7,B,7
142,9,6,0,9
89,2,B,7,7
30,5,B,8,2
154,2,6,9,2
67,3,0,7,0
60,2,B,7,7
186,0,7,3,0
136,9,6,2,2
193,7,7,2,B
35,3,0,7,0
82,5,2,2,B
173,3,0,7,0
46,3,8,5,5
33,3,0,7,3
18,5,2,2,B
73,0,0,7,3
0,3,0,7,0
3,3,0,7,0
61,2,B,7,7
131,0,6,0,9
146,A,A,2,5
134,A,7,2,7
164,3,0,7,3
26,2,B,7,7
187,0,7,3,0
100,2,B,7,7
34,3,0,7,5
39,2,B,5,7
89,2,B,7,7
168,2,B,7,7
176,0,7,3,3
9,0,0,7,3
106,0,A,3,8
76,7,B,5,2
43,0,A,3,8
212,3,0,9,6
9,0,0,7,3
22,3,9,5,0
102,2,B,5,7
154,2,6,9,2
180,B,7,2,7
24,2,B,7,7
73,0,0,7,3
177,0,7,3,3
143,9,6,0,9
76,7,B,5,2
166,3,0,7,5
173,3,0,7,0
66,3,0,7,0
111,5,8,5,5
70,2,B,5,2
156,A,2,7,7
66,3,0,7,0
87,3,9,5,0
203,5,8,0,7
77,7,B,5,2
2,3,0,7,0
129,2,5,A,A
123,0,7,3,0
15,7,0,3,0
191,0,7,3,0
166,3,0,7,5
25,2,B,7,7
182,B,7,2,7
54,2,7,B,7
111,5,8,5,5
54,2,7,B,7
62,2,B,7,7
215,3,0,9,6
122,0,7,3,0
47,5,8,5,5
66,3,0,7,0
163,2,0,5,8
114,3,7,0,7
161,0,0,3,8
100,2,B,7,7
92,5,B,8,2
209,5,9,0,5
45,2,8,5,7
86,3,9,5,0
6,2,B,5,2
204,7,A,1,5
111,5,8,5,5
76,7,B,5,2
69,2,B,5,2
205,7,A,1,5
73,0,0,7,3
44,2,8,5,7
115,3,7,0,7
88,2,B,7,7
166,3,0,7,5
3,3,0,7,0
133,A,7,2,7
198,3,7,0,A
45,2,8,5,7
148,0,9,3,3
79,7,0,3,0
108,2,8,5,7
37,2,B,7,7
120,0,7,3,0
93,5,B,8,2
106,0,A,3,8
67,3,0,7,0
218,2,7,B,7
10,0,0,7,3
17,7,2,2,B
87,3,9,5,0
100,2,B,7,7
122,0,7,3,0
79,7,0,3,0
114,3,7,0,7
108,2,8,5,7
141,7,7,2,A
15,7,0,3,0
189,0,7,3,0
127,0,5,0,9
46,3,8,5,5
91,2,B,7,7
21,3,7,3,0
65,3,0,7,0
93,5,B,8,2
10,0,0,7,3
71,2,B,5,2
154,2,6,9,2
104,0,0,3,8
184,0,7,3,0
96,3,0,7,3
14,7,0,3,0
82,5,2,2,B
211,5,B,7,5
29,5,B,8,2
72,0,0,7,3
115,3,7,0,7
160,0,0,3,8
0,3,0,7,0
10,0,0,7,3
170,2,B,7,7
154,2,6,9,2
22,3,9,5,0
90,2,B,7,7
22,3,9,5,0
115,3,7,0,7
81,7,2,2,B
44,2,8,5,7
7,2,B,5,2
111,5,8,5,5
58,0,7,3,0
118,2,7,B,7
188,0,7,3,0
164,3,0,7,3
54,2,7,B,7
109,2,8,5,7
208,5,9,0,5
14,7,0,3,0
97,3,0,7,3
188,0,7,3,0
106,0,A,3,8
48,3,7,B,7
100,2,B,7,7
121,0,7,3,0
69,2,B,5,2
0,3,0,7,0
129,2,5,A,A
164,3,0,7,3
196,3,7,0,0
163,2,0,5,8
188,0,7,3,0
147,A,A,2,5
140,7,7,2,A
112,3,7,B,7
144,A,7,2,7
115,3,7,0,7
66,3,0,7,0
13,7,B,5,2
4,2,B,5,2
99,3,0,7,5
120,0,7,3,0
86,3,9,5,0
103,2,B,5,7
76,7,B,5,2
8,0,0,7,3
44,2,8,5,7
166,3,0,7,5
2,3,0,7,0
150,0,7,3,3
192,7,7,2,B
81,7,2,2,B
34,3,0,7,5
32,3,0,7,3
68,2,B,5,2
32,3,0,7,3
36,2,B,7,7
2,3,0,7,0
41,0,0,3,8
32,3,0,7,3
130,0,6,0,9
133,A,7,2,7
80,7,2,2,B
189,0,7,3,0
55,2,7,B,7
191,0,7,3,0
2,3,0,7,0
42,0,A,3,8
92,5,B,8,2
173,3,0,7,0
177,0,7,3,3
160,0,0,3,8
128,2,5,A,A
64,3,0,7,0
110,3,8,5,5
179,0,7,3,5
144,A,7,2,7
11,0,0,7,3
206,7,A,1,4
24,2,B,7,7
175,2,0,5,2
92,5,B,8,2
166,3,0,7,5
127,0,5,0,9
164,3,0,7,3
178,0,7,3,5
86,3,9,5,0
47,5,8,5,5
190,0,7,3,0
116,2,7,0,7
216,2,7,B,7
89,2,B,7,7
22,3,9,5,0
94,5,B,8,2
161,0,0,3,8
206,7,A,1,4
120,0,7,3,0
117,2,7,0,7
156,A,2,7,7
198,3,7,0,A
112,3,7,B,7
93,5,B,8,2
201,5,8,0,8
25,2,B,7,7
7,2,B,5,2
157,A,2,7,7
112,3,7,B,7
114,3,7,0,7
97,3,0,7,3
15,7,0,3,0
64,3,0,7,0
113,3,7,B,7
134,A,7,2,7
152,2,6,9,2
19,5,2,2,B
14,7,0,3,0
6,2,B,5,2
109,2,8,5,7
50,3,7,0,7
134,A,7,2,7
83,5,2,2,B
126,0,5,0,9
0,3,0,7,0
130,0,6,0,9
19,5,2,2,B
119,2,7,B,7
194,7,7,2,B
34,3,0,7,5
62,2,B,7,7
138,9,6,2,0
175,2,0,5,2
164,3,0,7,3
109,2,8,5,7
101,2,B,7,7
91,2,B,7,7
85,3,7,3,0
164,3,0,7,3
32,3,0,7,3
62,2,B,7,7
17,7,2,2,B
26,2,B,7,7
100,2,B,7,7
75,0,0,7,3
172,3,0,7,0
192,7,7,2,B
44,2,8,5,7
126,0,5,0,9
150,0,7,3,3
124,0,5,0,9
133,A,7,2,7
37,2,B,7,7
1,3,0,7,0
65,3,0,7,0
14,7,0,3,0
16,7,2,2,B
184,0,7,3,0
211,5,B,7,5
2,3,0,7,0
197,3,7,0,0
51,5,0,0,8
71,2,B,5,2
160,0,0,3,8
78,7,0,3,0
131,0,6,0,9
54,2,7,B,7
136,9,6,2,2
93,5,B,8,2
64,3,0,7,0
56,0,7,3,0
108,2,8,5,7
79,7,0,3,0
168,2,B,7,7
13,7,B,5,2
166,3,0,7,5
110,3,8,5,5
218,2,7,B,7
214,3,0,9,6
48,3,7,B,7
101,2,B,7,7
86,3,9,5,0
9,0,0,7,3
131,0,6,0,9
178,0,7,3,5
66,3,0,7,0
75,0,0,7,3
192,7,7,2,B
110,3,8,5,5
30,5,B,8,2
201,5,8,0,8
72,0,0,7,3
65,3,0,7,0
215,3,0,9,6
78,7,0,3,0
46,3,8,5,5
24,2,B,7,7
84,3,7,3,0
166,3,0,7,5
132,A,7,2,7
39,2,B,5,7
49,3,7,B,7
61,2,B,7,7
117,2,7,0,7
49,3,7,B,7
89,2,B,7,7
192,7,7,2,B
173,3,0,7,0
90,2,B,7,7
50,3,7,0,7
82,5,2,2,B
14,7,0,3,0
142,9,6,0,9
29,5,B,8,2
168,2,B,7,7
114,3,7,0,7
196,3,7,0,0
104,0,0,3,8
176,0,7,3,3
175,2,0,5,2
48,3,7,B,7
217,2,7,B,7
18,5,2,2,B
32,3,0,7,3
144,A,7,2,7
205,7,A,1,5
22,3,9,5,0
63,2,B,7,7
46,3,8,5,5
184,0,7,3,0
58,0,7,3,0
12,3,0,7,7
218,2,7,B,7
180,B,7,2,7
138,9,6,2,0
134,A,7,2,7
159,A,2,5,7
72,0,0,7,3
16,7,2,2,B
81,7,2,2,B
134,A,7,2,7
165,3,0,7,3
139,9,6,2,0
37,2,B,7,7
202,5,8,0,7
95,5,B,8,2
209,5,9,0,5
145,A,7,2,7
213,3,0,9,6
70,2,B,5,2
25,2,B,7,7
16,7,2,2,B
20,3,7,3,0
39,2,B,5,7
62,2,B,7,7
40,0,0,3,8
84,3,7,3,0
38,2,B,5,7
16,7,2,2,B
127,0,5,0,9
54,2,7,B,7
68,2,B,5,2
199,3,7,0,A
100,2,B,7,7
61,2,B,7,7
31,5,B,8,2
146,A,A,2,5
8,5,0,5,8
90,2,B,7,7
169,2,B,7,7
148,0,9,3,3
102,2,B,5,7
32,3,0,7,3
118,2,7,B,7
96,3,0,7,3
81,7,2,2,B
34,3,0,7,5
41,0,0,3,8
191,0,7,3,0
11,0,0,7,3
162,2,0,5,8
88,2,B,7,7
216,2,7,B,7
98,3,0,7,5
83,5,2,2,B
42,0,A,3,8
146,A,A,2,5
210,5,B,7,5
33,3,0,7,3
48,3,7,B,7
79,7,0,3,0
73,0,0,7,3
1,3,0,7,0
192,7,7,2,B
87,3,9,5,0
145,A,7,2,7
80,7,2,2,B
13,7,B,5,2
84,3,7,3,0
110,3,8,5,5
42,0,A,3,8
45,2,8,5,7
11,0,0,7,3
18,5,2,2,B
150,0,7,3,3
160,0,0,3,8
107,0,A,3,8
32,3,0,7,3
24,2,B,7,7
90,2,B,7,7
104,0,0,3,8
46,3,8,5,5
152,2,6,9,2
91,2,B,7,7
110,3,8,5,5
41,0,0,3,8
34,3,0,7,5
23,3,9,5,0
173,3,0,7,0
42,0,A,3,8
5,2,B,5,2
98,3,0,7,5
25,2,B,7,7
19,5,2,2,B
80,7,2,2,B
30,5,B,8,2
153,2,6,9,2
132,A,7,2,7
110,3,8,5,5
12,7,B,5,2
30,5,B,8,2
62,2,B,7,7
1,3,0,7,0
82,5,2,2,B
155,2,6,9,2
17,7,2,2,B
8,0,0,7,3
122,0,7,3,0
60,2,B,7,7
144,A,7,2,7
196,3,7,0,0
177,0,7,3,3
50,3,7,0,7
201,5,8,0,8
13,7,B,5,2
62,2,B,7,7
182,B,7,2,7
104,0,0,3,8
182,B,7,2,7
186,0,7,3,0
167,3,0,7,5
105,0,0,3,8
181,B,7,2,7
13,7,B,5,2
132,A,7,2,7
88,2,B,7,7
119,2,7,B,7
114,3,7,0,7
69,2,B,5,2
78,7,0,3,0
190,0,7,3,0
14,7,0,3,0
12,7,B,5,2
137,9,6,2,2
167,3,0,7,5
66,3,0,7,0
16,7,2,2,B
137,9,6,2,2
198,3,7,0,A
139,9,6,2,0
212,3,0,9,6
30,5,B,8,2
74,0,0,7,3
29,5,B,8,2
60,2,B,7,7
56,0,7,3,0
135,A,7,2,7
11,0,0,7,3
149,0,9,3,3
62,2,B,7,7
23,0,B,5,7
79,7,0,3,0
64,3,0,7,0
9,0,0,7,3
71,2,B,5,2
182,B,7,2,7
14,7,0,3,0
25,2,B,7,7
2,3,0,7,0
74,0,0,7,3
35,3,0,7,5
62,2,B,7,7
146,A,A,2,5
54,2,7,B,7
77,7,B,5,2
115,3,7,0,7
76,7,B,5,2
111,5,8,5,5
126,0,5,0,9
4,2,B,5,2
103,2,B,5,7
131,0,6,0,9
131,0,6,0,9
199,3,7,0,A
42,0,A,3,8
91,2,B,7,7
170,2,B,7,7
102,2,B,5,7
119,2,7,B,7
0,3,0,7,0
33,3,0,7,3
172,3,0,7,0
80,7,2,2,B
6,2,B,5,2
109,2,8,5,7
17,7,2,2,B
75,0,0,7,3
15,7,0,3,0
85,3,7,3,0
173,3,0,7,0
74,0,0,7,3
91,2,B,7,7
130,0,6,0,9
178,0,7,3,5
8,0,0,7,3
201,5,8,0,8
7,2,B,5,2
209,5,9,0,5
120,0,7,3,0
74,0,0,7,3
133,A,7,2,7
6,2,B,5,2
200,5,8,0,8
116,2,7,0,7
202,5,8,0,7
105,0,0,3,8
59,0,7,3,0
61,2,B,7,7
60,2,B,7,7
62,2,B,7,7
118,2,7,B,7
112,3,7,B,7
87,3,9,5,0
61,2,B,7,7
90,2,B,7,7
175,2,0,5,2
150,0,7,3,3
106,0,A,3,8
68,2,B,5,2
128,2,5,A,A
32,3,0,7,3
110,3,8,5,5
115,3,7,0,7
123,0,7,3,0
207,7,A,1,4
31,5,B,8,2
6,2,B,5,2
37,2,B,7,7
104,0,0,3,8
127,0,5,0,9
60,2,B,7,7
37,2,B,7,7
25,2,B,7,7
79,7,0,3,0
175,2,0,5,2
173,3,0,7,0
32,3,0,7,3
73,0,0,7,3
122,0,7,3,0
159,A,2,5,7
32,3,0,7,3
1,3,0,7,0
162,2,0,5,8
112,3,7,B,7
125,0,5,0,9
142,9,6,0,9
58,0,7,3,0
108,2,8,5,7
13,7,B,5,2
58,0,7,3,0
92,5,B,8,2
19,5,2,2,B
88,2,B,7,7
198,3,7,0,A
4,2,B,5,2
114,3,7,0,7
61,2,B,7,7
189,0,7,3,0
149,0,9,3,3
61,2,B,7,7
194,7,7,2,B
170,2,B,7,7
70,2,B,5,2
147,A,A,2,5
0,3,0,7,0
36,2,B,7,7
4,2,B,5,2
109,2,8,5,7
151,0,7,3,3
147,A,A,2,5
65,3,0,7,0
7,2,B,5,2
132,A,7,2,7
68,2,B,5,2
18,5,2,2,B
23,3,9,5,0
25,2,B,7,7
19,5,2,2,B
5,2,B,5,2
63,2,B,7,7
20,3,7,3,0
52,2,7,0,7
176,0,7,3,3
21,3,7,3,0
191,0,7,3,0
15,7,0,3,0
74,0,0,7,3
27,2,B,7,7
180,B,7,2,7
66,3,0,7,0
2,3,0,7,0
136,9,6,2,2
0,3,0,7,0
113,3,7,B,7
83,5,2,2,B
20,3,7,3,0
146,A,A,2,5
12,7,B,5,2
172,3,0,7,0
23,3,9,5,0
6,2,B,5,2
94,5,B,8,2
6,2,B,5,2
25,2,B,7,7
153,2,6,9,2
30,5,B,8,2
99,3,0,7,5
90,2,B,7,7
109,2,8,5,7
123,0,7,3,0
121,0,7,3,0
139,9,6,2,0
16,7,2,2,B
72,0,0,7,3
141,7,7,2,A
22,3,9,5,0
99,3,0,7,5
122,0,7,3,0
83,5,2,2,B
132,A,7,2,7
86,3,9,5,0
0,3,0,7,0
160,0,0,3,8
165,3,0,7,3
153,2,6,9,2
164,3,0,7,3
25,2,B,7,7
54,2,7,B,7
72,0,0,7,3
198,3,7,0,A
161,0,0,3,8
145,A,7,2,7
63,2,B,7,7
187,0,7,3,0
126,0,5,0,9
86,3,9,5,0
46,3,8,5,5
89,2,B,7,7
86,3,9,5,0
33,3,0,7,3
186,0,7,3,0
107,0,A,3,8
41,0,0,3,8
113,3,7,B,7
88,2,B,7,7
118,2,7,B,7
136,9,6,2,2
136,9,6,2,2
131,0,6,0,9
195,7,7,2,B
216,2,7,B,7
23,3,9,5,0
139,9,6,2,0
87,3,9,5,0
63,2,B,7,7
205,7,A,1,5
112,3,7,B,7
116,2,7,0,7
34,3,0,7,5
147,A,A,2,5
73,0,0,7,3
70,2,B,5,2
147,A,A,2,5
74,0,0,7,3
163,2,0,5,8
175,2,0,5,2
36,2,B,7,7
68,2,B,5,2
88,2,B,7,7
143,9,6,0,9
115,3,7,0,7
28,5,B,8,2
27,2,B,7,7
181,B,7,2,7
129,2,5,A,A
187,0,7,3,0
2,3,0,7,0
140,7,7,2,A
198,3,7,0,A
102,2,B,5,7
166,3,0,7,5
16,7,2,2,B
212,3,0,9,6
93,5,B,8,2
17,7,2,2,B
5,2,B,5,2
213,3,0,9,6
49,3,7,B,7
128,2,5,A,A
152,2,6,9,2
70,2,B,5,2
91,2,B,7,7
94,5,B,8,2
53,2,7,0,7
170,2,B,7,7
106,0,A,3,8
21,3,7,3,0
15,7,0,3,0
168,2,B,7,7
186,0,7,3,0
51,3,7,0,7
112,3,7,B,7
120,0,7,3,0
47,5,8,5,5
12,7,B,5,2
195,7,7,2,B
108,2,8,5,7
47,5,8,5,5
164,3,0,7,3
15,7,0,3,0
171,2,B,7,7
158,A,2,5,7
143,9,6,0,9
92,5,B,8,2
59,0,7,3,0
191,0,7,3,0
38,2,B,5,7
121,0,7,3,0
195,7,7,2,B
81,7,2,2,B
179,0,7,3,5
38,2,B,5,7
167,3,0,7,5
142,9,6,0,9
178,0,7,3,5
10,0,0,7,3
154,2,6,9,2
98,3,0,7,5
37,2,B,7,7
215,3,0,9,6
120,0,7,3,0
1,3,0,7,0
28,5,B,8,2
149,0,9,3,3
207,7,A,1,4
151,0,7,3,3
91,2,B,7,7
155,2,6,9,2
66,3,0,7,0
67,3,0,7,0
60,2,B,7,7
63,2,B,7,7
33,3,0,7,3
49,3,7,B,7
13,7,B,5,2
140,7,7,2,A
163,2,0,5,8
127,0,5,0,9
64,3,0,7,0
52,2,7,0,7
93,5,B,8,2
63,2,B,7,7
184,0,7,3,0
78,7,0,3,0
20,3,7,3,0
44,2,8,5,7
37,2,B,7,7
47,5,8,5,5
175,2,0,5,2
114,3,7,0,7
183,B,7,2,7
45,2,8,5,7
134,A,7,2,7
122,0,7,3,0
132,A,7,2,7
204,7,A,1,5
206,7,A,1,4
76,7,B,5,2
104,0,0,3,8
7,2,B,5,2
200,5,8,0,8
138,9,6,2,0
22,3,9,5,0
10,0,0,7,3
65,3,0,7,0
52,2,7,0,7
44,2,8,5,7
93,5,B,8,2
143,9,6,0,9
160,0,0,3,8
26,2,B,7,7
29,5,B,8,2
50,3,7,0,7
32,3,0,7,3
97,3,0,7,3
109,2,8,5,7
16,7,2,2,B
153,2,6,9,2
185,0,7,3,0
183,B,7,2,7
61,2,B,7,7
88,2,B,7,7
22,3,9,5,0
43,0,A,3,8
194,7,7,2,B
155,2,6,9,2
91,2,B,7,7
64,3,0,7,0
66,3,0,7,0
4,2,B,5,2
193,7,7,2,B
49,3,7,B,7
118,2,7,B,7
0,3,0,7,0
180,B,7,2,7
198,3,7,0,A
25,2,B,7,7
124,0,5,0,9
160,0,0,3,8
35,3,0,7,5
127,0,5,0,9
83,5,2,2,B
28,5,B,8,2
127,0,5,0,9
94,5,B,8,2
27,2,B,7,7
122,0,7,3,0
81,7,2,2,B
184,0,7,3,0
85,3,7,3,0
187,0,7,3,0
62,2,B,7,7
139,9,6,2,0
127,0,5,0,9
15,3,0,7,7
154,2,6,9,2
198,3,7,0,A
70,2,B,5,2
93,5,B,8,2
81,7,2,2,B
43,0,A,3,8
214,3,0,9,6
147,A,A,2,5
90,2,B,7,7
88,2,B,7,7
184,0,7,3,0
160,0,0,3,8
91,2,B,7,7
61,2,B,7,7
51,3,7,0,7
36,2,B,7,7
171,2,B,7,7
39,2,B,5,7
76,7,B,5,2
61,2,B,7,7
140,7,7,2,A
9,0,0,7,3
102,2,B,5,7
83,5,2,2,B
9,0,0,7,3
120,0,7,3,0
104,0,0,3,8
100,2,B,7,7
129,2,5,A,A
118,2,7,B,7
150,0,7,3,3
55,2,7,B,7
100,2,B,7,7
168,2,B,7,7
8,0,0,7,3
81,7,2,2,B
1,3,0,7,0
37,2,B,7,7
16,7,2,2,B
152,2,6,9,2
181,B,7,2,7
41,0,0,3,8
39,2,B,5,7
90,2,B,7,7
142,9,6,0,9
81,7,2,2,B
112,3,7,B,7
162,2,0,5,8
39,2,B,5,7
60,2,B,7,7
74,0,0,7,3
122,0,7,3,0
12,7,B,5,2
156,A,2,7,7
107,0,A,3,8
70,2,B,5,2
194,7,7,2,B
169,2,B,7,7
155,2,6,9,2
148,0,9,3,3
196,3,7,0,0
27,2,B,7,7
170,2,B,7,7
120,0,7,3,0
134,A,7,2,7
7,2,B,5,2
115,3,7,0,7
15,7,0,3,0
92,5,B,8,2
137,9,6,2,2
40,0,0,3,8
161,0,0,3,8
148,0,9,3,3
208,5,9,0,5
71,2,B,5,2
171,2,B,7,7
169,2,B,7,7
186,0,7,3,0
132,A,7,2,7
100,2,B,7,7
216,2,7,B,7
162,2,0,5,8
72,0,0,7,3
166,3,0,7,5
12,7,B,5,2
30,5,B,8,2
183,B,7,2,7
13,7,B,5,2
145,A,7,2,7
102,2,B,5,7
217,2,7,B,7
174,2,0,5,2
15,7,0,3,0
164,3,0,7,3
103,2,B,5,7
12,7,B,5,2
62,2,B,7,7
37,2,B,7,7
114,3,7,0,7
35,3,0,7,5
34,3,0,7,5
132,A,7,2,7
51,3,7,0,7
44,2,8,5,7
93,5,B,8,2
59,0,7,3,0
3,3,0,7,0
102,2,B,5,7
193,7,7,2,B
31,5,B,8,2
14,7,0,3,0
211,5,B,7,5
81,7,2,2,B
68,2,B,5,2
2,3,0,7,0
79,7,0,3,0
42,0,A,3,8
137,9,6,2,2
66,3,0,7,0
206,7,A,1,4
9,0,0,7,3
124,0,5,0,9
20,3,7,3,0
149,0,9,3,3
139,9,6,2,0
178,0,7,3,5
66,3,0,7,0
47,5,8,5,5
171,2,B,7,7
60,2,B,7,7
100,2,B,7,7
23,3,9,5,0
184,0,7,3,0
51,3,7,0,7
13,7,B,5,2
11,0,0,7,3
8,0,0,7,3
108,2,8,5,7
44,2,8,5,7
65,3,0,7,0
73,0,0,7,3
186,0,7,3,0
6,2,B,5,2
113,3,7,B,7
117,2,7,0,7
209,5,9,0,5
115,3,7,0,7
210,5,B,7,5
148,0,9,3,3
19,5,2,2,B
117,2,7,0,7
162,2,0,5,8
120,0,7,3,0
64,3,0,7,0
138,9,6,2,0
112,3,7,B,7
12,7,B,5,2
79,7,0,3,0
128,2,5,A,A
123,0,7,3,0
213,3,0,9,6
141,7,7,2,A
6,2,B,5,2
77,7,B,5,2
130,0,6,0,9
128,2,5,A,A
60,2,B,7,7
116,2,7,0,7
179,0,7,3,5
54,2,7,B,7
13,7,B,5,2
13,7,B,5,2
100,2,B,7,7
91,2,B,7,7
63,2,B,7,7
1,3,0,7,0
142,9,6,0,9
3,3,0,7,0
41,0,0,3,8
121,0,7,3,0
51,3,7,0,7
138,9,6,2,0
23,3,9,5,0
6,2,B,5,2
105,0,0,3,8
128,2,5,A,A
136,9,6,2,2
143,9,6,0,9
89,2,B,7,7
32,3,0,7,3
138,9,6,2,0
211,5,B,7,5
36,2,B,7,7
141,7,7,2,A
185,0,7,3,0
22,3,9,5,0
13,7,B,5,2
5,2,B,5,2
114,3,7,0,7
47,5,8,5,5
36,2,B,7,7
41,0,0,3,8
40,7,3,A,7
206,7,A,1,4
192,7,7,2,B
87,3,9,5,0
8,0,0,7,3
101,2,B,7,7
80,7,2,2,B
11,0,0,7,3
1,7,0,3,0
0,3,0,7,0
158,A,2,5,7
186,0,7,3,0
123,0,7,3,0
192,7,7,2,B
148,0,9,3,3
18,5,2,2,B
169,2,B,7,7
98,3,0,7,5
160,0,0,3,8
136,9,6,2,2
60,2,B,7,7
206,7,A,1,4
134,A,7,2,7
98,3,0,7,5
18,5,2,2,B
92,5,B,8,2
157,A,2,7,7
26,2,B,7,7
6,2,B,5,2
64,3,0,7,0
107,0,A,3,8
34,3,0,7,5
150,0,7,3,3
17,7,2,2,B
165,3,0,7,3
67,3,0,7,0
66,3,0,7,0
150,0,7,3,3
179,0,7,3,5
174,2,0,5,2
11,0,0,7,3
40,0,0,3,8
47,5,8,5,5
103,2,B,5,7
92,5,B,8,2
69,2,B,5,2
143,9,6,0,9
90,2,B,7,7
172,3,0,7,0
108,2,8,5,7
28,5,B,8,2
0,3,0,7,0
67,3,0,7,0
52,2,7,0,7
189,0,7,3,0
56,0,7,3,0
114,3,7,0,7
43,0,A,3,8
52,2,7,0,7
181,B,7,2,7
185,0,7,3,0
4,2,B,5,2
37,2,B,7,7
15,7,0,3,0
204,7,A,1,5
52,2,7,0,7
190,0,7,3,0
123,0,7,3,0
1,3,0,7,0
172,3,0,7,0
49,3,7,B,7
71,2,B,5,2
184,0,7,3,0
195,7,7,2,B
120,0,7,3,0
75,0,0,7,3
123,0,7,3,0
208,5,9,0,5
11,0,0,7,3
98,3,0,7,5
213,3,0,9,6
122,0,7,3,0
210,5,B,7,5
141,7,7,2,A
15,7,0,3,0
68,2,B,5,2
123,0,7,3,0
95,5,B,8,2
111,5,8,5,5
93,5,B,8,2
83,5,2,2,B
20,3,7,3,0
99,3,0,7,5
114,3,7,0,7
145,A,7,2,7
168,2,B,7,7
38,2,B,5,7
125,0,5,0,9
15,7,0,3,0
180,B,7,2,7
13,7,B,5,2
13,7,B,5,2
3,3,0,7,0
16,7,2,2,B
25,2,B,7,7
198,3,7,0,A
146,A,A,2,5
34,3,0,7,5
38,2,B,5,7
7,2,B,5,2
156,A,2,7,7
32,3,0,7,3
168,2,B,7,7
7,2,B,5,2
158,A,2,5,7
91,2,B,7,7
14,7,0,3,0
92,5,B,8,2
6,2,B,5,2
18,5,2,2,B
166,3,0,7,5
128,2,5,A,A
24,2,B,7,7
113,3,7,B,7
47,5,8,5,5
156,A,2,7,7
0,3,0,7,0
81,7,2,2,B
164,3,0,7,3
214,3,0,9,6
137,9,6,2,2
84,3,7,3,0
7,2,B,5,2
207,7,A,1,4
